"Ålder";"kön";"2021"
"67 Âr";"kvinnor";53570
"68 Âr";"män";53037
"68 Âr";"kvinnor";54242
"69 Âr";"män";51933
"69 Âr";"kvinnor";53603
"70 Âr";"män";50253
"70 Âr";"kvinnor";52633
"71 Âr";"män";51960
"71 Âr";"kvinnor";54030
"72 Âr";"män";52647
"72 Âr";"kvinnor";55464
"73 Âr";"män";53241
"73 Âr";"kvinnor";56939
"74 Âr";"män";52731
"74 Âr";"kvinnor";56218
"75 Âr";"män";51968
"75 Âr";"kvinnor";55717
"76 Âr";"män";50572
"76 Âr";"kvinnor";53974
"77 Âr";"män";47907
"77 Âr";"kvinnor";51790
"78 Âr";"män";42873
"78 Âr";"kvinnor";47442
"79 Âr";"män";38287
"79 Âr";"kvinnor";42266
"80 Âr";"män";31894
"80 Âr";"kvinnor";36385
"81 Âr";"män";28734
"81 Âr";"kvinnor";33551
"82 Âr";"män";26776
"82 Âr";"kvinnor";32489
"83 Âr";"män";23625
"83 Âr";"kvinnor";30123
"84 Âr";"män";20524
"84 Âr";"kvinnor";26910
"85 Âr";"män";18132
"85 Âr";"kvinnor";24834
"86 Âr";"män";15367
"86 Âr";"kvinnor";21819
"87 Âr";"män";12905
"87 Âr";"kvinnor";19766
"88 Âr";"män";11078
"88 Âr";"kvinnor";17705
"89 Âr";"män";9489
"89 Âr";"kvinnor";16226
"90 Âr";"män";7946
"90 Âr";"kvinnor";14262
"91 Âr";"män";6317
"91 Âr";"kvinnor";12487
"92 Âr";"män";4810
"92 Âr";"kvinnor";10159
"93 Âr";"män";3725
"93 Âr";"kvinnor";8543
"94 Âr";"män";2751
"94 Âr";"kvinnor";6748
"95 Âr";"män";1971
"95 Âr";"kvinnor";5265
"96 Âr";"män";1380
"96 Âr";"kvinnor";3964
"97 Âr";"män";916
"97 Âr";"kvinnor";3028
"98 Âr";"män";609
"98 Âr";"kvinnor";2030
"99 Âr";"män";363
"99 Âr";"kvinnor";1366
"100 Âr";"män";201
"100 Âr";"kvinnor";955
"101 Âr";"män";122
"101 Âr";"kvinnor";624
"102 Âr";"män";52
"102 Âr";"kvinnor";306
"103 Âr";"män";37
"103 Âr";"kvinnor";150
"104 Âr";"män";11
"104 Âr";"kvinnor";96
"105 Âr";"män";6
"105 Âr";"kvinnor";48
"106 Âr";"män";1
"106 Âr";"kvinnor";26
"107 Âr";"män";5
"107 Âr";"kvinnor";10
"108 Âr";"män";1
"108 Âr";"kvinnor";4
"109 Âr";"män";0
"109 Âr";"kvinnor";6
"110+ Âr";"män";0
"110+ Âr";"kvinnor";1
